Ground Name,Weather Conditions,Team 1 Score,Team 2 Score,Winner,Pitch Conditions,Game Status
Feroz Shah Kotla,cloudy,312,262,England,Grassy,batting team
The Oval,rainy,341,342,England,Grassy,bowling team
Eden Gardens,rainy,240,241,Pakistan,Flat,bowling team
Chinnaswamy Stadium,rainy,154,155,Bangladesh,Flat,bowling team
Eden Gardens,cloudy,273,274,West Indies,Flat,bowling team
The Oval,rainy,374,204,New Zealand,Grassy,batting team
Eden Gardens,rainy,257,150,Pakistan,Dry,batting team
Lord's,rainy,271,211,Pakistan,Grassy,batting team
Trent Bridge,rainy,201,165,West Indies,Dry,batting team
Lord's,rainy,339,216,West Indies,Flat,batting team
Chinnaswamy Stadium,rainy,347,330,Afghanistan,Flat,batting team
Narendra Modi Stadium,rainy,289,165,Afghanistan,Flat,batting team
SCG,cloudy,151,152,India,Grassy,bowling team
MCG,cloudy,209,210,Sri Lanka,Grassy,bowling team
Wankhede Stadium,sunny,170,171,West Indies,Flat,bowling team
Feroz Shah Kotla,sunny,151,152,South Africa,Grassy,bowling team
Lord's,cloudy,204,205,India,Flat,bowling team
MCG,cloudy,154,155,South Africa,Flat,bowling team
Trent Bridge,cloudy,399,398,Afghanistan,Flat,batting team
Narendra Modi Stadium,cloudy,353,354,Afghanistan,Flat,bowling team
Trent Bridge,rainy,285,286,Bangladesh,Flat,bowling team
Trent Bridge,cloudy,395,248,India,Grassy,batting team
The Oval,rainy,388,238,Afghanistan,Flat,batting team
Lord's,sunny,382,185,England,Grassy,batting team
Wankhede Stadium,rainy,161,162,Sri Lanka,Dry,bowling team
Feroz Shah Kotla,sunny,312,313,New Zealand,Dry,bowling team
Narendra Modi Stadium,rainy,341,325,West Indies,Dry,batting team
Wankhede Stadium,cloudy,169,170,India,Flat,bowling team
The Oval,sunny,281,282,Bangladesh,Dry,bowling team
Narendra Modi Stadium,sunny,327,272,New Zealand,Flat,batting team
Chinnaswamy Stadium,cloudy,163,164,West Indies,Flat,bowling team
Trent Bridge,cloudy,176,177,Pakistan,Grassy,bowling team
Narendra Modi Stadium,rainy,182,183,England,Dry,bowling team
Eden Gardens,sunny,380,297,Afghanistan,Dry,batting team
Chinnaswamy Stadium,cloudy,363,201,South Africa,Flat,batting team
MCG,rainy,209,210,England,Dry,bowling team
Eden Gardens,cloudy,282,283,Sri Lanka,Grassy,bowling team
Wankhede Stadium,cloudy,273,274,South Africa,Grassy,bowling team
Narendra Modi Stadium,rainy,387,239,Australia,Flat,batting team
Narendra Modi Stadium,rainy,206,207,Pakistan,Grassy,bowling team
MCG,rainy,351,169,New Zealand,Dry,batting team
Feroz Shah Kotla,sunny,342,295,Sri Lanka,Grassy,batting team
Lord's,sunny,309,310,India,Dry,bowling team
Narendra Modi Stadium,rainy,339,168,Pakistan,Dry,batting team
SCG,cloudy,281,282,Afghanistan,Flat,bowling team
Lord's,cloudy,374,291,Australia,Flat,batting team
